City,Soil Type,Fertilizer Cost,Total Cultivating Cost,Outcome,Best Crop,Income per Acre
Thane,Laterite Soil,4168,11330,22112,Sugarcane,30091
Nagpur,Laterite Soil,4957,10575,33538,Wheat,43037
Kolhapur,Red Soil,3702,10543,23042,Soybean,13808
Aurangabad,Black Soil,3735,8553,24804,Cotton,23784
Jalgaon,Black Soil,4597,10613,25893,Wheat,20599
Amravati,Black Soil,3657,8560,30055,Wheat,26032
Nagpur,Alluvial Soil,3523,9925,26373,Wheat,36439
Thane,Red Soil,4138,8379,33776,Cotton,46594
Mumbai,Black Soil,3164,9271,29359,Soybean,29509
Solapur,Red Soil,1566,9404,21338,Cotton,20008
Jalgaon,Black Soil,3687,11072,29076,Maize,30842
Aurangabad,Red Soil,3061,8366,33289,Rice,29021
Nagpur,Black Soil,1552,10312,29741,Sugarcane,32688
Nashik,Black Soil,3560,10045,22684,Cotton,22453
Thane,Alluvial Soil,4345,8580,23296,Maize,19078
Pune,Laterite Soil,3428,9681,22985,Wheat,14795
Thane,Laterite Soil,2102,11857,26735,Cotton,27096
Kolhapur,Alluvial Soil,3725,10357,28553,Maize,33688
Nashik,Alluvial Soil,3994,9404,30069,Maize,30272
Mumbai,Red Soil,4290,11351,20796,Rice,26125
Kolhapur,Laterite Soil,3573,11825,26539,Maize,29044
Thane,Alluvial Soil,1375,9584,27028,Wheat,18599
Aurangabad,Black Soil,3292,9269,24239,Maize,18124
Pune,Laterite Soil,2090,10757,32947,Soybean,29932
Nagpur,Red Soil,2282,8125,25998,Soybean,21216
Thane,Alluvial Soil,3923,8899,20721,Wheat,18415
Pune,Black Soil,2374,11035,33178,Wheat,24096
Nashik,Alluvial Soil,4395,9238,24501,Maize,32344
Kolhapur,Black Soil,1708,11003,26807,Sugarcane,35036
Nagpur,Red Soil,1370,10426,21390,Maize,15013
Kolhapur,Laterite Soil,4918,9834,26990,Rice,27004
Nashik,Alluvial Soil,1581,8151,33964,Sugarcane,32551
Pune,Laterite Soil,1973,9368,31041,Rice,26853
Amravati,Laterite Soil,4271,9306,23454,Soybean,26394
Nashik,Black Soil,1174,9516,24292,Rice,38299
Jalgaon,Black Soil,1032,11931,34763,Wheat,30493
Aurangabad,Black Soil,4872,10738,25984,Sugarcane,37024
Kolhapur,Red Soil,2298,8662,24142,Sugarcane,23738
Jalgaon,Black Soil,1860,9427,24682,Sugarcane,29933
Mumbai,Laterite Soil,3626,8841,34689,Rice,30188
Thane,Laterite Soil,4379,8458,34382,Soybean,43823
Mumbai,Red Soil,4569,11046,32119,Soybean,42195
Kolhapur,Alluvial Soil,2258,11219,30156,Cotton,34783
Jalgaon,Red Soil,2835,11276,31883,Cotton,34730
Aurangabad,Alluvial Soil,2189,11288,34519,Maize,27928
Mumbai,Laterite Soil,3405,9713,30019,Maize,34039
Nagpur,Red Soil,3020,8986,31673,Cotton,41938
Mumbai,Black Soil,3389,10696,32533,Cotton,33489
Aurangabad,Black Soil,1279,11018,21720,Cotton,23067
Mumbai,Alluvial Soil,1982,8273,26663,Rice,30843
Aurangabad,Alluvial Soil,3897,8602,21137,Wheat,12209
Jalgaon,Black Soil,3234,11300,32130,Sugarcane,26159
Thane,Laterite Soil,2138,9456,34328,Rice,47727
Aurangabad,Laterite Soil,1169,11735,22141,Cotton,11866
Jalgaon,Alluvial Soil,1533,10029,22341,Soybean,16629
Nagpur,Laterite Soil,3804,9188,27563,Soybean,17144
Kolhapur,Red Soil,2928,9306,20106,Rice,21810
Mumbai,Alluvial Soil,2338,8943,22632,Wheat,35014
Solapur,Black Soil,1836,8708,24080,Wheat,26101
Solapur,Laterite Soil,3686,11321,21940,Cotton,7446
Mumbai,Red Soil,2619,8487,24312,Wheat,36143
Thane,Black Soil,2799,8060,23534,Soybean,35591
Kolhapur,Red Soil,4552,11161,31986,Sugarcane,25723
Kolhapur,Laterite Soil,3873,8032,22686,Maize,15381
Pune,Laterite Soil,1537,9811,24925,Sugarcane,10374
Nashik,Alluvial Soil,4502,11515,30603,Maize,28831
Solapur,Black Soil,3081,11087,27345,Sugarcane,34700
Thane,Red Soil,3785,8413,26999,Sugarcane,35586
Jalgaon,Laterite Soil,3910,9175,29668,Soybean,32962
Aurangabad,Alluvial Soil,3343,8195,29996,Soybean,15301
Aurangabad,Black Soil,4938,10512,34748,Rice,20121
Nashik,Laterite Soil,2112,8578,20972,Maize,7603
Pune,Laterite Soil,2254,9691,24415,Maize,28333
Nashik,Alluvial Soil,2204,9316,21290,Sugarcane,29794
Mumbai,Laterite Soil,4116,9890,28796,Rice,25561
Nashik,Laterite Soil,4591,10962,21656,Wheat,8905
Mumbai,Alluvial Soil,2057,9500,24216,Cotton,30601
Pune,Red Soil,4659,8372,20153,Wheat,27557
Kolhapur,Alluvial Soil,3866,8550,21979,Soybean,18457
Kolhapur,Red Soil,2657,9945,23473,Cotton,36866
Amravati,Red Soil,3905,9949,32315,Soybean,37156
Nashik,Laterite Soil,4357,11100,22990,Sugarcane,18661
Nagpur,Red Soil,4245,11375,22776,Maize,17936
Jalgaon,Red Soil,2182,9193,23747,Maize,25964
Kolhapur,Alluvial Soil,4384,10029,23468,Cotton,34548
Nagpur,Red Soil,1400,9514,29774,Soybean,38363
Nashik,Alluvial Soil,1178,10174,24226,Maize,34432
Jalgaon,Red Soil,3090,10743,22320,Sugarcane,9649
Jalgaon,Red Soil,4374,11062,31898,Rice,26660
Pune,Black Soil,1438,10967,33972,Soybean,40207
Pune,Alluvial Soil,1720,11675,31084,Maize,35349
Thane,Black Soil,4968,9877,25274,Soybean,24694
Thane,Laterite Soil,4900,10200,23687,Sugarcane,25285
Aurangabad,Laterite Soil,3439,10943,31492,Rice,33058
Aurangabad,Laterite Soil,4206,8227,22542,Soybean,18824
Jalgaon,Black Soil,2824,11411,28677,Maize,32334
Thane,Black Soil,3250,11148,30152,Rice,39222
Nashik,Red Soil,4903,8200,21780,Sugarcane,23779
